,CollegePlayerType,Plane,Connection,Rotation,BatSpeed,RotationalAcceleration,OnPlaneEfficiency,Power,TimeToContact,PeakHandSpeed,H1,HH,armVelo,exitVelo
589,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.25,13.15,59.833333333333336,64.33333333333333
590,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.36,13.48,56.16666666666666,60.0
591,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.02,12.14,54.66666666666666,58.333333333333336
592,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.35,13.49,60.833333333333336,65.66666666666667
593,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.2,13.3,63.833333333333336,67.33333333333333
594,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.03,12.13,61.5,65.0
595,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.29,13.04,56.833333333333336,58.333333333333336
596,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.24,13.39,58.833333333333336,65.66666666666667
597,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.25,12.93,60.0,67.5
598,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.15,12.68,53.5,60.0
599,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.81,11.87,53.0,53.0
600,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.28,12.91,51.5,64.0
601,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.27,12.8,57.0,61.5
602,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.31,13.42,54.5,66.5
603,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.08,12.44,54.5,57.5
604,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.11,12.03,56.0,62.5
605,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.07,12.13,59.5,68.0
606,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.38,13.79,53.0,59.0
607,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.9,11.43,61.0,74.0
608,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.31,13.19,57.5,59.0
609,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.24,12.58,59.5,64.0
610,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.49,13.68,57.0,61.5
611,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.26,12.82,58.0,52.0
612,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.06,11.91,56.5,63.333333333333336
613,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.9,11.97,56.5,62.0
614,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.44,14.13,57.5,65.66666666666667
615,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.37,12.91,56.5,60.0
616,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.47,13.75,56.5,60.0
617,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.19,12.37,59.5,65.0
618,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.05,13.07,56.5,69.0
619,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.75,14.5,56.0,62.66666666666666
620,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.16,12.88,56.5,51.66666666666666
621,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.34,13.0,56.5,65.0
622,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.53,14.19,56.5,66.33333333333333
623,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.65,13.5,68.0,60.0
624,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.16,12.94,56.5,69.66666666666667
625,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.53,14.03,56.5,65.66666666666667
626,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.22,13.0,58.5,60.333333333333336
627,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.31,14.52,51.333333333333336,60.0
628,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.59,14.98,58.0,55.66666666666666
629,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.04,12.42,56.66666666666666,61.333333333333336
630,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.11,12.35,59.0,68.66666666666667
631,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.07,12.77,53.66666666666666,62.333333333333336
632,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.25,12.94,56.66666666666666,61.66666666666666
633,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.39,13.99,54.333333333333336,61.66666666666666
634,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.14,12.74,63.333333333333336,70.33333333333333
635,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.35,14.27,54.333333333333336,52.0
636,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.5,14.47,48.0,51.0
637,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.07,12.09,53.0,57.333333333333336
638,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.38,13.38,52.66666666666666,58.66666666666666
639,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.26,12.86,62.0,64.66666666666667
640,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.29,13.77,48.333333333333336,71.66666666666667
641,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.97,12.13,48.333333333333336,59.333333333333336
642,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.06,11.98,60.333333333333336,66.5
643,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.36,13.39,56.0,70.5
644,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.33,12.78,51.0,62.5
645,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.06,12.07,53.333333333333336,68.0
646,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.3,12.93,52.333333333333336,67.0
647,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.17,11.9,54.66666666666666,75.5
648,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.23,12.47,56.66666666666666,64.0
649,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.53,14.38,45.0,63.5
650,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.14,11.16,52.0,62.5
651,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.4,12.7,43.333333333333336,62.0
652,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.38,14.24,46.333333333333336,65.5
653,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.98,11.71,50.66666666666666,61.5
654,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.43,13.04,55.333333333333336,62.0
655,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.22,12.52,55.333333333333336,66.0
656,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.33,13.71,53.333333333333336,64.5
657,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.62,13.0,46.0,66.0
658,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.41,13.34,51.333333333333336,62.0
659,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.31,12.98,49.66666666666666,68.0
660,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.47,13.4,47.0,60.0
661,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.01,12.31,43.333333333333336,69.0
662,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.205,12.665,55.0,54.5
663,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.305,12.42,60.0,63.0
664,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.26,12.4,56.0,55.0
665,Impact Player,41.0,49.0,42.0,59.4,5.4,53.0,1.72,0.19,17.0,3.465,13.48,62.0,75.0
666,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.44,13.94,62.0,71.0
667,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.18,12.54,56.0,63.0
668,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.35,13.09,54.0,67.0
669,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.01,11.65,59.0,61.0
670,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.03,11.875,58.5,64.0
671,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.4800000000000004,14.16,56.5,65.5
672,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.39,12.765,57.0,65.0
673,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.3600000000000003,12.67,55.0,67.0
674,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.1,12.37,53.5,56.0
675,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.515,13.455,59.5,64.0
676,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.1950000000000003,12.775,52.5,67.0
677,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.05,11.805,60.5,61.5
678,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.31,13.03,54.0,73.0
679,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.2,13.16,54.5,61.5
680,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.01,12.49,53.333333333333336,63.66666666666666
681,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.09,12.24,52.66666666666666,60.333333333333336
682,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.88,11.47,55.333333333333336,57.66666666666666
683,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.93,11.83,55.0,48.0
684,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.26,13.91,50.66666666666666,53.66666666666666
685,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.6,15.39,49.0,59.66666666666666
686,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.74,11.38,53.66666666666666,60.333333333333336
687,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.05,12.64,53.333333333333336,67.33333333333333
688,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.11,12.8,55.0,56.333333333333336
689,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.05,12.29,59.0,67.33333333333333
690,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.38,14.36,53.333333333333336,58.0
691,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.0,12.19,54.333333333333336,62.333333333333336
692,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.94,12.14,47.333333333333336,61.333333333333336
693,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.01,11.87,61.66666666666666,53.333333333333336
694,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.41,14.14,48.0,62.333333333333336
695,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.18,13.16,51.66666666666666,63.0
696,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.13,12.78,46.0,65.0
697,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.22,13.13,51.0,60.333333333333336
698,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.6,13.9,57.66666666666666,58.0
699,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.94,12.0,56.66666666666666,62.333333333333336
700,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.2,12.1,53.66666666666666,60.66666666666666
701,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.4,12.7,51.0,62.0
702,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.2,12.5,50.333333333333336,60.333333333333336
703,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.28,13.2,53.333333333333336,66.33333333333333
704,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.26,12.8,52.66666666666666,71.66666666666667
705,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.4,12.88,55.333333333333336,59.66666666666666
706,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.52,12.9,49.66666666666666,60.333333333333336
707,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.45,13.4,52.0,58.333333333333336
708,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.39,13.6,46.66666666666666,61.0
709,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.5,13.2,44.0,58.333333333333336
710,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.2,13.3,54.333333333333336,60.0
711,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.2,12.7,56.66666666666666,60.333333333333336
712,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.04,12.18,47.2,62.66666666666666
713,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.1100000000000003,12.5,57.4,62.66666666666666
714,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.18,12.6,51.0,66.66666666666667
715,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.34,13.9,44.6,61.333333333333336
716,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.275,13.06,51.6,65.33333333333333
717,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.1100000000000003,12.7,54.4,66.33333333333333
718,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.2750000000000004,13.27,54.8,66.0
719,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.705,15.1,49.4,62.0
720,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.035,12.29,59.0,66.0
721,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.295,13.4,52.6,63.0
722,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.545,13.18,47.6,62.66666666666666
723,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.445,14.69,51.0,74.66666666666667
724,Impact Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.975,12.03,61.2,65.66666666666667
725,Role Player,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.385,12.5,50.6,64.33333333333333
726,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.54,15.0,46.0,62.66666666666666
727,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.095,12.59,52.2,61.66666666666666
728,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.43,13.88,40.8,74.33333333333333
